
> scratch-gui@2.3.35 build
> npm run clean && webpack --colors --bail


> scratch-gui@2.3.35 clean
> rimraf ./build && mkdirp build && rimraf ./dist && mkdirp dist

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi react react-dom
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/playground/player.jsx
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-dom/cjs/react-dom.development.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react/cjs/react.development.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react/cjs/react.development.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/playground/render-gui.jsx
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/gui.jsx
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/controls.jsx
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/blocks.jsx
<s> [webpack.Progress] 10% building 7/14 modules 7 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/hash-parser-hoc.jsx
<s> [webpack.Progress] 10% building 7/15 modules 8 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/app-state-hoc.jsx
<s> [webpack.Progress] 10% building 7/16 modules 9 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/browser-modal/browser-modal.jsx
<s> [webpack.Progress] 10% building 7/17 modules 10 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/box/box.jsx
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/box/box.jsx
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/box/box.jsx
<s> [webpack.Progress] 11% building 9/18 modules 9 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/supported-browser.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/supported-browser.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/reducers/mode.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/reducers/mode.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/reducers/mode.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/reducers/mode.js
<s> [webpack.Progress] 11% building 14/19 modules 5 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/reducers/mode.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/reducers/mode.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/reducers/mode.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/reducers/mode.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/log.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/error-boundary-hoc.jsx
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/font-loader-hoc.jsx
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/localization-hoc.jsx
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/sb-file-uploader-hoc.jsx
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/project-fetcher-hoc.jsx
<s> [webpack.Progress] 12% building 17/26 modules 9 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/titled-hoc.jsx
<s> [webpack.Progress] 12% building 17/27 modules 10 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/project-saver-hoc.jsx
<s> [webpack.Progress] 12% building 17/28 modules 11 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/query-parser-hoc.jsx
<s> [webpack.Progress] 12% building 17/29 modules 12 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/vm-listener-hoc.jsx
<s> [webpack.Progress] 12% building 17/30 modules 13 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/vm-manager-hoc.jsx
<s> [webpack.Progress] 12% building 17/31 modules 14 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/cloud-manager-hoc.jsx
<s> [webpack.Progress] 12% building 17/32 modules 15 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/system-preferences-hoc.jsx
<s> [webpack.Progress] 12% building 17/33 modules 16 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/isScratchDesktop.js
<s> [webpack.Progress] 12% building 17/34 modules 17 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/prompt.jsx
<s> [webpack.Progress] 12% building 17/35 modules 18 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/extension-library.jsx
<s> [webpack.Progress] 12% building 17/36 modules 19 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/custom-procedures.jsx
<s> [webpack.Progress] 12% building 17/37 modules 20 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/drop-area-hoc.jsx
<s> [webpack.Progress] 12% building 17/38 modules 21 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/prop-types/checkPropTypes.js
<s> [webpack.Progress] 12% building 17/39 modules 22 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/es6-object-assign/auto.js
<s> [webpack.Progress] 12% building 17/40 modules 23 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/gui/gui.jsx
<s> [webpack.Progress] 12% building 17/41 modules 24 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/controls/controls.jsx
<s> [webpack.Progress] 12% building 18/41 modules 23 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/controls/controls.jsx
<s> [webpack.Progress] 12% building 18/42 modules 24 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/blocks/blocks.jsx
<s> [webpack.Progress] 12% building 19/42 modules 23 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/blocks/blocks.jsx
<s> [webpack.Progress] 12% building 19/43 modules 24 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/libraries/extensions/index.jsx
<s> [webpack.Progress] 12% building 19/44 modules 25 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/core-js/fn/array/includes.js
<s> [webpack.Progress] 12% building 19/45 modules 26 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/core-js/fn/promise/finally.js
<s> [webpack.Progress] 12% building 19/46 modules 27 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/intl/index.js
<s> [webpack.Progress] 12% building 19/47 modules 28 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/classnames/index.js
<s> [webpack.Progress] 12% building 19/48 modules 29 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/prop-types/index.js
<s> [webpack.Progress] 12% building 19/49 modules 30 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/reducers/project-state.js
<s> [webpack.Progress] 12% building 19/50 modules 31 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/reducers/editor-tab.js
<s> [webpack.Progress] 12% building 19/51 modules 32 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/reducers/modals.js
<s> [webpack.Progress] 12% building 19/52 modules 33 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/storage.js
<s> [webpack.Progress] 12% building 19/53 modules 34 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/make-toolbox-xml.js
<s> [webpack.Progress] 12% building 19/54 modules 35 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/blocks.js
<s> [webpack.Progress] 12% building 19/55 modules 36 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/layout-constants.js
<s> [webpack.Progress] 12% building 19/56 modules 37 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/drag-constants.js
<s> [webpack.Progress] 12% building 19/57 modules 38 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/define-dynamic-block.js
<s> [webpack.Progress] 12% building 19/58 modules 39 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/themes/blockHelpers.js
<s> [webpack.Progress] 12% building 19/59 modules 40 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/reducers/toolbox.js
<s> [webpack.Progress] 12% building 19/60 modules 41 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/reducers/color-picker.js
<s> [webpack.Progress] 12% building 19/61 modules 42 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/reducers/custom-procedures.js
<s> [webpack.Progress] 12% building 19/62 modules 43 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/reducers/connection-modal.js
<s> [webpack.Progress] 12% building 19/63 modules 44 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/reducers/workspace-metrics.js
<s> [webpack.Progress] 12% building 19/64 modules 45 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/reducers/time-travel.js
<s> [webpack.Progress] 12% building 20/64 modules 44 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/reducers/time-travel.js
<s> [webpack.Progress] 12% building 20/65 modules 45 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 12% building 20/66 modules 46 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/redux/es/index.js
<s> [webpack.Progress] 12% building 20/67 modules 47 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/reducers/gui.js
<s> [webpack.Progress] 12% building 20/68 modules 48 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/detect-locale.js
<s> [webpack.Progress] 12% building 21/68 modules 47 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/detect-locale.js
<s> [webpack.Progress] 12% building 22/68 modules 46 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/detect-locale.js
<s> [webpack.Progress] 12% building 23/68 modules 45 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/detect-locale.js
<s> [webpack.Progress] 12% building 24/68 modules 44 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/detect-locale.js
<s> [webpack.Progress] 13% building 25/68 modules 43 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/detect-locale.js
<s> [webpack.Progress] 13% building 26/68 modules 42 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/detect-locale.js
<s> [webpack.Progress] 13% building 27/68 modules 41 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/detect-locale.js
<s> [webpack.Progress] 13% building 28/68 modules 40 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/detect-locale.js
<s> [webpack.Progress] 13% building 29/68 modules 39 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/detect-locale.js
<s> [webpack.Progress] 13% building 30/68 modules 38 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/detect-locale.js
<s> [webpack.Progress] 13% building 31/68 modules 37 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/detect-locale.js
<s> [webpack.Progress] 13% building 32/68 modules 36 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/detect-locale.js
<s> [webpack.Progress] 13% building 33/68 modules 35 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/detect-locale.js
<s> [webpack.Progress] 14% building 34/68 modules 34 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/detect-locale.js
<s> [webpack.Progress] 14% building 35/68 modules 33 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/detect-locale.js
<s> [webpack.Progress] 14% building 36/68 modules 32 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/detect-locale.js
<s> [webpack.Progress] 14% building 37/68 modules 31 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/detect-locale.js
<s> [webpack.Progress] 14% building 38/68 modules 30 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/detect-locale.js
<s> [webpack.Progress] 14% building 39/68 modules 29 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/detect-locale.js
<s> [webpack.Progress] 14% building 39/69 modules 30 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/connected-intl-provider.jsx
<s> [webpack.Progress] 14% building 40/69 modules 29 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/connected-intl-provider.jsx
<s> [webpack.Progress] 14% building 41/69 modules 28 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/connected-intl-provider.jsx
<s> [webpack.Progress] 15% building 42/69 modules 27 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/connected-intl-provider.jsx
<s> [webpack.Progress] 15% building 42/70 modules 28 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/fbjs/lib/invariant.js
<s> [webpack.Progress] 15% building 42/71 modules 29 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/fbjs/lib/emptyObject.js
<s> [webpack.Progress] 15% building 42/72 modules 30 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/fbjs/lib/warning.js
<s> [webpack.Progress] 15% building 42/73 modules 31 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/fbjs/lib/emptyFunction.js
<s> [webpack.Progress] 15% building 42/74 modules 32 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/fbjs/lib/ExecutionEnvironment.js
<s> [webpack.Progress] 15% building 42/75 modules 33 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/fbjs/lib/EventListener.js
<s> [webpack.Progress] 15% building 42/76 modules 34 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/fbjs/lib/getActiveElement.js
<s> [webpack.Progress] 15% building 42/77 modules 35 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/fbjs/lib/shallowEqual.js
<s> [webpack.Progress] 15% building 42/78 modules 36 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/fbjs/lib/containsNode.js
<s> [webpack.Progress] 15% building 42/79 modules 37 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/fbjs/lib/focusNode.js
<s> [webpack.Progress] 15% building 42/80 modules 38 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/fbjs/lib/hyphenateStyleName.js
<s> [webpack.Progress] 15% building 42/81 modules 39 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/fbjs/lib/camelizeStyleName.js
<s> [webpack.Progress] 15% building 42/82 modules 40 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/error-boundary.jsx
